

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr 19 16:52:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1963  0453  2C6D               	goto	l1634
  1964  0454                     u1260:	
  1965  0454                     l1626:	
  1966                           
  1967                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  1968  0454  084E               	movf	vfpfcnvrt@fmt,w
  1969  0455  0086               	movwf	6
  1970  0456  0187               	clrf	7
  1971  0457  3001               	movlw	1
  1972  0458  0781               	addwf	1,f
  1973  0459  3141               	addfsr 1,1
  1974  045A  1803               	skipnc
  1975  045B  0A81               	incf	1,f
  1976  045C                     l1628:	
  1977                           
  1978                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  1979  045C  3025               	movlw	37
  1980  045D  00F2               	movwf	fputc@c
  1981  045E  3000               	movlw	0
  1982  045F  00F3               	movwf	fputc@c+1
  1983  0460  085D               	movf	vfpfcnvrt@fp,w
  1984  0461  00D0               	movwf	??_vfpfcnvrt
  1985  0462  0850               	movf	??_vfpfcnvrt,w
  1986  0463  00F4               	movwf	fputc@fp
  1987  0464  3183  2329  3183   	fcall	_fputc
  1988  0467                     l1630:	
  1989                           
  1990                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  1991  0467  3001               	movlw	1
  1992  0468  0020               	movlb	0	; select bank0
  1993  0469  00CE               	movwf	?_vfpfcnvrt
  1994  046A  3000               	movlw	0
  1995  046B  00CF               	movwf	?_vfpfcnvrt+1
  1996  046C  2C9B               	goto	l405
  1997  046D                     l1634:	
  1998                           
  1999                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  2000  046D  084E               	movf	vfpfcnvrt@fmt,w
  2001  046E  0086               	movwf	6
  2002  046F  0187               	clrf	7
  2003  0470  3001               	movlw	1
  2004  0471  0781               	addwf	1,f
  2005  0472  3141               	addfsr 1,1
  2006  0473  1803               	skipnc
  2007  0474  0A81               	incf	1,f
  2008  0475                     l1636:	
  2009                           
  2010                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  2011  0475  01CE               	clrf	?_vfpfcnvrt
  2012  0476  01CF               	clrf	?_vfpfcnvrt+1
  2013  0477  2C9B               	goto	l405
  2014  0478                     l1640:	
  2015                           
  2016                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  2017  0478  084E               	movf	vfpfcnvrt@fmt,w
  2018  0479  0086               	movwf	6
  2019  047A  0187               	clrf	7
  2020  047B  3F40               	moviw [0]fsr1
  2021  047C  00D0               	movwf	??_vfpfcnvrt
  2022  047D  3F41               	moviw [1]fsr1
  2023  047E  00D1               	movwf	??_vfpfcnvrt+1
  2024  047F  0850               	movf	??_vfpfcnvrt,w
  2025  0480  0084               	movwf	4
  2026  0481  0851               	movf	??_vfpfcnvrt+1,w
  2027  0482  0085               	movwf	5
  2028  0483  0800               	movf	0,w	;code access
  2029  0484  00D2               	movwf	??_vfpfcnvrt+2
  2030  0485  01D3               	clrf	??_vfpfcnvrt+3
  2031  0486  0852               	movf	??_vfpfcnvrt+2,w
  2032  0487  00F2               	movwf	fputc@c
  2033  0488  0853               	movf	??_vfpfcnvrt+3,w
  2034  0489  00F3               	movwf	fputc@c+1
  2035  048A  085D               	movf	vfpfcnvrt@fp,w
  2036  048B  00D4               	movwf	??_vfpfcnvrt+4
  2037  048C  0854               	movf	??_vfpfcnvrt+4,w
  2038  048D  00F4               	movwf	fputc@fp
  2039  048E  3183  2329  3183   	fcall	_fputc
  2040  0491                     l1642:	
  2041                           
  2042                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  2043  0491  0020               	movlb	0	; select bank0
  2044  0492  084E               	movf	vfpfcnvrt@fmt,w
  2045  0493  0086               	movwf	6
  2046  0494  0187               	clrf	7
  2047  0495  3001               	movlw	1
  2048  0496  0781               	addwf	1,f
  2049  0497  3141               	addfsr 1,1
  2050  0498  1803               	skipnc
  2051  0499  0A81               	incf	1,f
  2052  049A  2C67               	goto	l1630
  2053  049B                     l405:	
  2054  049B  0008               	return
  2055  049C                     __end_of_vfpfcnvrt:	
  2056                           
  2057                           	psect	text4
  2058  0687                     __ptext4:	
  2059 ;; *************** function _dtoa *****************
  2060 ;; Defined at:
  2061 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  fp              1    wreg     PTR struct _IO_FILE
  2064 ;;		 -> NULL(0), 
  2065 ;;  d               8   16[BANK0 ] long long 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  2068 ;;		 -> NULL(0), 
  2069 ;;  n               8   36[BANK0 ] long long 
  2070 ;;  i               2   44[BANK0 ] int 
  2071 ;;  s               2   34[BANK0 ] int 
  2072 ;;  w               2   32[BANK0 ] int 
  2073 ;;  p               2   29[BANK0 ] int 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  2   16[BANK0 ] int 
  2076 ;; Registers used:
  2077 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2083 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;Total ram usage:       30 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    5
  2090 ;; This function calls:
  2091 ;;		___aodiv
  2092 ;;		___aomod
  2093 ;;		_abs
  2094 ;;		_pad
  2095 ;; This function is called by:
  2096 ;;		_vfpfcnvrt
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _dtoa
  2102  0687                     _dtoa:	
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2106                           ;dtoa@fp stored from wreg
  2107  0687  0020               	movlb	0	; select bank0
  2108  0688  00BF               	movwf	dtoa@fp
  2109  0689                     l1536:	
  2110                           
  2111                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 274: static
      +                           int dtoa(FILE *fp, long long d);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\
      +                          c99\common\doprnt.c: 275: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 276:     int i, p, s, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\
      +                          sources\c99\common\doprnt.c: 277:     long long n;;C:\Program Files (x86)\Microchip\xc8\
      +                          v2.10\pic\sources\c99\common\doprnt.c: 280:     n = d;
  2112  0689  0830               	movf	dtoa@d,w
  2113  068A  00C4               	movwf	dtoa@n
  2114  068B  0831               	movf	dtoa@d+1,w
  2115  068C  00C5               	movwf	dtoa@n+1
  2116  068D  0832               	movf	dtoa@d+2,w
  2117  068E  00C6               	movwf	dtoa@n+2
  2118  068F  0833               	movf	dtoa@d+3,w
  2119  0690  00C7               	movwf	dtoa@n+3
  2120  0691  0834               	movf	dtoa@d+4,w
  2121  0692  00C8               	movwf	dtoa@n+4
  2122  0693  0835               	movf	dtoa@d+5,w
  2123  0694  00C9               	movwf	dtoa@n+5
  2124  0695  0836               	movf	dtoa@d+6,w
  2125  0696  00CA               	movwf	dtoa@n+6
  2126  0697  0837               	movf	dtoa@d+7,w
  2127  0698  00CB               	movwf	dtoa@n+7
  2128  0699                     l1538:	
  2129                           
  2130                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
  2131  0699  3044               	movlw	low dtoa@n
  2132  069A  0086               	movwf	6
  2133  069B  3000               	movlw	high dtoa@n
  2134  069C  0087               	movwf	7
  2135  069D  3F47               	moviw [7]fsr1
  2136  069E  00B8               	movwf	??_dtoa
  2137  069F  1BB8               	btfsc	??_dtoa,7
  2138  06A0  2EA2               	goto	u1061
  2139  06A1  2EA4               	goto	u1060
  2140  06A2                     u1061:	
  2141  06A2  3001               	movlw	1
  2142  06A3  2EA5               	goto	u1070
  2143  06A4                     u1060:	
  2144  06A4  3000               	movlw	0
  2145  06A5                     u1070:	
  2146  06A5  0020               	movlb	0	; select bank0
  2147  06A6  00B9               	movwf	??_dtoa+1
  2148  06A7  01BA               	clrf	??_dtoa+2
  2149  06A8  0839               	movf	??_dtoa+1,w
  2150  06A9  00C2               	movwf	dtoa@s
  2151  06AA  083A               	movf	??_dtoa+2,w
  2152  06AB  00C3               	movwf	dtoa@s+1
  2153  06AC                     l1540:	
  2154                           
  2155                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
  2156  06AC  0842               	movf	dtoa@s,w
  2157  06AD  0443               	iorwf	dtoa@s+1,w
  2158  06AE  1903               	btfsc	3,2
  2159  06AF  2EB1               	goto	u1081
  2160  06B0  2EB2               	goto	u1080
  2161  06B1                     u1081:	
  2162  06B1  2ED0               	goto	l375
  2163  06B2                     u1080:	
  2164  06B2                     l1542:	
  2165                           
  2166                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
  2167  06B2  09C4               	comf	dtoa@n,f
  2168  06B3  09C5               	comf	dtoa@n+1,f
  2169  06B4  09C6               	comf	dtoa@n+2,f
  2170  06B5  09C7               	comf	dtoa@n+3,f
  2171  06B6  09C8               	comf	dtoa@n+4,f
  2172  06B7  09C9               	comf	dtoa@n+5,f
  2173  06B8  09CA               	comf	dtoa@n+6,f
  2174  06B9  09CB               	comf	dtoa@n+7,f
  2175  06BA  0AC4               	incf	dtoa@n,f
  2176  06BB  1D03               	skipz
  2177  06BC  2ED0               	goto	u109lld
  2178  06BD  0AC5               	incf	dtoa@n+1,f
  2179  06BE  1D03               	skipz
  2180  06BF  2ED0               	goto	u109lld
  2181  06C0  0AC6               	incf	dtoa@n+2,f
  2182  06C1  1D03               	skipz
  2183  06C2  2ED0               	goto	u109lld
  2184  06C3  0AC7               	incf	dtoa@n+3,f
  2185  06C4  1D03               	skipz
  2186  06C5  2ED0               	goto	u109lld
  2187  06C6  0AC8               	incf	dtoa@n+4,f
  2188  06C7  1D03               	skipz
  2189  06C8  2ED0               	goto	u109lld
  2190  06C9  0AC9               	incf	dtoa@n+5,f
  2191  06CA  1D03               	skipz
  2192  06CB  2ED0               	goto	u109lld
  2193  06CC  0ACA               	incf	dtoa@n+6,f
  2194  06CD  1D03               	skipz
  2195  06CE  2ED0               	goto	u109lld
  2196  06CF  0ACB               	incf	dtoa@n+7,f
  2197  06D0                     u109lld:	
  2198  06D0                     l375:	
  2199                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 284:     }
  2200                           
  2201                           
  2202                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 287:     if
      +                           (!(prec < 0)) {
  2203  06D0  0021               	movlb	1	; select bank1
  2204  06D1  1BA5               	btfsc	(_prec+1)^(0+128),7
  2205  06D2  2ED4               	goto	u1101
  2206  06D3  2ED5               	goto	u1100
  2207  06D4                     u1101:	
  2208  06D4  2ED9               	goto	l376
  2209  06D5                     u1100:	
  2210  06D5                     l1544:	
  2211                           
  2212                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 288:       
      +                            flags &= ~(1 << 1);
  2213  06D5  30FD               	movlw	253
  2214  06D6  05A6               	andwf	_flags^(0+128),f
  2215  06D7  30FF               	movlw	255
  2216  06D8  05A7               	andwf	(_flags+1)^(0+128),f
  2217  06D9                     l376:	
  2218                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 289:     }
  2219                           
  2220                           
  2221                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 290:     p 
      +                          = (0 < prec) ? prec : 1;
  2222  06D9  0825               	movf	(_prec+1)^(0+128),w
  2223  06DA  3A80               	xorlw	128
  2224  06DB  0020               	movlb	0	; select bank0
  2225  06DC  00B8               	movwf	??_dtoa
  2226  06DD  3080               	movlw	128
  2227  06DE  0238               	subwf	??_dtoa,w
  2228  06DF  1D03               	skipz
  2229  06E0  2EE4               	goto	u1115
  2230  06E1  3001               	movlw	1
  2231  06E2  0021               	movlb	1	; select bank1
  2232  06E3  0224               	subwf	_prec^(0+128),w
  2233  06E4                     u1115:	
  2234  06E4  1803               	skipnc
  2235  06E5  2EE7               	goto	u1111
  2236  06E6  2EE8               	goto	u1110
  2237  06E7                     u1111:	
  2238  06E7  2EEE               	goto	l1548
  2239  06E8                     u1110:	
  2240  06E8                     l1546:	
  2241  06E8  3001               	movlw	1
  2242  06E9  0020               	movlb	0	; select bank0
  2243  06EA  00BD               	movwf	dtoa@p
  2244  06EB  3000               	movlw	0
  2245  06EC  00BE               	movwf	dtoa@p+1
  2246  06ED  2EF6               	goto	l380
  2247  06EE                     l1548:	
  2248  06EE  0021               	movlb	1	; select bank1
  2249  06EF  0825               	movf	(_prec+1)^(0+128),w
  2250  06F0  0020               	movlb	0	; select bank0
  2251  06F1  00BE               	movwf	dtoa@p+1
  2252  06F2  0021               	movlb	1	; select bank1
  2253  06F3  0824               	movf	_prec^(0+128),w
  2254  06F4  0020               	movlb	0	; select bank0
  2255  06F5  00BD               	movwf	dtoa@p
  2256  06F6                     l380:	
  2257                           
  2258                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 291:     w 
