

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 18:53:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2691  0777  00C8               	movwf	dtoa@n+4
  2692  0778  0825               	movf	?___aodiv+5,w
  2693  0779  00C9               	movwf	dtoa@n+5
  2694  077A  0826               	movf	?___aodiv+6,w
  2695  077B  00CA               	movwf	dtoa@n+6
  2696  077C  0827               	movf	?___aodiv+7,w
  2697  077D  00CB               	movwf	dtoa@n+7
  2698  077E                     l464:	
  2699                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 305:     }
  2700                           
  2701                           
  2702                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2703  077E  0020               	movlb	0	; select bank0
  2704  077F  084D               	movf	dtoa@i+1,w
  2705  0780  3A80               	xorlw	128
  2706  0781  00B8               	movwf	??_dtoa
  2707  0782  3080               	movlw	128
  2708  0783  0238               	subwf	??_dtoa,w
  2709  0784  1D03               	skipz
  2710  0785  2F88               	goto	u1165
  2711  0786  3001               	movlw	1
  2712  0787  024C               	subwf	dtoa@i,w
  2713  0788                     u1165:	
  2714  0788  1C03               	skipc
  2715  0789  2F8B               	goto	u1161
  2716  078A  2F8C               	goto	u1160
  2717  078B                     u1161:	
  2718  078B  2FB9               	goto	l1714
  2719  078C                     u1160:	
  2720  078C                     l1706:	
  2721  078C  0020               	movlb	0	; select bank0
  2722  078D  0844               	movf	dtoa@n,w
  2723  078E  0445               	iorwf	dtoa@n+1,w
  2724  078F  0446               	iorwf	dtoa@n+2,w
  2725  0790  0447               	iorwf	dtoa@n+3,w
  2726  0791  0448               	iorwf	dtoa@n+4,w
  2727  0792  0449               	iorwf	dtoa@n+5,w
  2728  0793  044A               	iorwf	dtoa@n+6,w
  2729  0794  044B               	iorwf	dtoa@n+7,w
  2730  0795  1D03               	skipz
  2731  0796  2F98               	goto	u1171
  2732  0797  2F99               	goto	u1170
  2733  0798                     u1171:	
  2734  0798  2F16               	goto	l1696
  2735  0799                     u1170:	
  2736  0799                     l1708:	
  2737  0799  083E               	movf	dtoa@p+1,w
  2738  079A  3A80               	xorlw	128
  2739  079B  00B8               	movwf	??_dtoa
  2740  079C  3080               	movlw	128
  2741  079D  0238               	subwf	??_dtoa,w
  2742  079E  1D03               	skipz
  2743  079F  2FA2               	goto	u1185
  2744  07A0  3001               	movlw	1
  2745  07A1  023D               	subwf	dtoa@p,w
  2746  07A2                     u1185:	
  2747  07A2  1803               	skipnc
  2748  07A3  2FA5               	goto	u1181
  2749  07A4  2FA6               	goto	u1180
  2750  07A5                     u1181:	
  2751  07A5  2F16               	goto	l1696
  2752  07A6                     u1180:	
  2753  07A6                     l1710:	
  2754  07A6  0020               	movlb	0	; select bank0
  2755  07A7  0841               	movf	dtoa@w+1,w
  2756  07A8  3A80               	xorlw	128
  2757  07A9  00B8               	movwf	??_dtoa
  2758  07AA  3080               	movlw	128
  2759  07AB  0238               	subwf	??_dtoa,w
  2760  07AC  1D03               	skipz
  2761  07AD  2FB0               	goto	u1195
  2762  07AE  3001               	movlw	1
  2763  07AF  0240               	subwf	dtoa@w,w
  2764  07B0                     u1195:	
  2765  07B0  1C03               	skipc
  2766  07B1  2FB3               	goto	u1191
  2767  07B2  2FB4               	goto	u1190
  2768  07B3                     u1191:	
  2769  07B3  2FB9               	goto	l1714
  2770  07B4                     u1190:	
  2771  07B4                     l1712:	
  2772  07B4  0021               	movlb	1	; select bank1
  2773  07B5  18A6               	btfsc	_flags^(0+128),1
  2774  07B6  2FB8               	goto	u1201
  2775  07B7  2FB9               	goto	u1200
  2776  07B8                     u1201:	
  2777  07B8  2F16               	goto	l1696
  2778  07B9                     u1200:	
  2779  07B9                     l1714:	
  2780                           
  2781                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 308:     if
      +                           (s || (flags & (1 << 2))) {
  2782  07B9  0020               	movlb	0	; select bank0
  2783  07BA  0842               	movf	dtoa@s,w
  2784  07BB  0443               	iorwf	dtoa@s+1,w
  2785  07BC  1D03               	btfss	3,2
  2786  07BD  2FBF               	goto	u1211
  2787  07BE  2FC0               	goto	u1210
  2788  07BF                     u1211:	
  2789  07BF  2FC5               	goto	l1718
  2790  07C0                     u1210:	
  2791  07C0                     l1716:	
  2792  07C0  0021               	movlb	1	; select bank1
  2793  07C1  1D26               	btfss	_flags^(0+128),2
  2794  07C2  2FC4               	goto	u1221
  2795  07C3  2FC5               	goto	u1220
  2796  07C4                     u1221:	
  2797  07C4  2FE1               	goto	l1728
  2798  07C5                     u1220:	
  2799  07C5                     l1718:	
  2800                           
  2801                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 309:       
      +                            --i;
  2802  07C5  30FF               	movlw	255
  2803  07C6  0020               	movlb	0	; select bank0
  2804  07C7  07CC               	addwf	dtoa@i,f
  2805  07C8  30FF               	movlw	255
  2806  07C9  3DCD               	addwfc	dtoa@i+1,f
  2807  07CA                     l1720:	
  2808                           
  2809                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 310:       
      +                            dbuf[i] = s ? '-' : '+';
  2810  07CA  0842               	movf	dtoa@s,w
  2811  07CB  0443               	iorwf	dtoa@s+1,w
  2812  07CC  1D03               	btfss	3,2
  2813  07CD  2FCF               	goto	u1231
  2814  07CE  2FD0               	goto	u1230
  2815  07CF                     u1231:	
  2816  07CF  2FD5               	goto	l1724
  2817  07D0                     u1230:	
  2818  07D0                     l1722:	
  2819  07D0  302B               	movlw	43
  2820  07D1  00BB               	movwf	_dtoa$760
  2821  07D2  3000               	movlw	0
  2822  07D3  00BC               	movwf	_dtoa$760+1
  2823  07D4  2FD9               	goto	l1726
  2824  07D5                     l1724:	
  2825  07D5  302D               	movlw	45
  2826  07D6  00BB               	movwf	_dtoa$760
  2827  07D7  3000               	movlw	0
  2828  07D8  00BC               	movwf	_dtoa$760+1
  2829  07D9                     l1726:	
  2830  07D9  083B               	movf	_dtoa$760,w
  2831  07DA  00B8               	movwf	??_dtoa
  2832  07DB  084C               	movf	dtoa@i,w
  2833  07DC  3EA9               	addlw	(low (_dbuf| 0))& (0+255)
  2834  07DD  0086               	movwf	6
  2835  07DE  0187               	clrf	7
  2836  07DF  0838               	movf	??_dtoa,w
  2837  07E0  0081               	movwf	1
  2838  07E1                     l1728:	
  2839                           
  2840                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 314:     re
      +                          turn pad(fp, &dbuf[i], w);
  2841  07E1  0020               	movlb	0	; select bank0
  2842  07E2  084C               	movf	dtoa@i,w
  2843  07E3  3EA9               	addlw	(low (_dbuf| 0))& (0+255)
  2844  07E4  00B8               	movwf	??_dtoa
  2845  07E5  0838               	movf	??_dtoa,w
  2846  07E6  00A4               	movwf	pad@buf
  2847  07E7  0841               	movf	dtoa@w+1,w
  2848  07E8  00A6               	movwf	pad@p+1
  2849  07E9  0840               	movf	dtoa@w,w
  2850  07EA  00A5               	movwf	pad@p
  2851  07EB  083F               	movf	dtoa@fp,w
  2852  07EC  3183  2368  3186   	fcall	_pad
  2853  07EF  0020               	movlb	0	; select bank0
  2854  07F0  0825               	movf	?_pad+1,w
  2855  07F1  00B1               	movwf	?_dtoa+1
  2856  07F2  0824               	movf	?_pad,w
  2857  07F3  00B0               	movwf	?_dtoa
  2858  07F4                     l478:	
  2859  07F4  0008               	return
  2860  07F5                     __end_of_dtoa:	
  2861                           
  2862                           	psect	text5
  2863  0368                     __ptext5:	
  2864 ;; *************** function _pad *****************
  2865 ;; Defined at:
  2866 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  fp              1    wreg     PTR struct _IO_FILE
  2869 ;;		 -> NULL(0), 
  2870 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  2871 ;;		 -> dbuf(32), 
  2872 ;;  p               2    5[BANK0 ] int 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  2875 ;;		 -> NULL(0), 
  2876 ;;  w               2   10[BANK0 ] int 
  2877 ;;  i               2    8[BANK0 ] int 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  2    4[BANK0 ] int 
  2880 ;; Registers used:
  2881 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2887 ;;      Params:         0       3       0       0       0       0       0       0
  2888 ;;      Locals:         0       5       0       0       0       0       0       0
  2889 ;;      Temps:          0       1       0       0       0       0       0       0
  2890 ;;      Totals:         0       9       0       0       0       0       0       0
  2891 ;;Total ram usage:        9 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; Hardware stack levels required when called:    4
  2894 ;; This function calls:
  2895 ;;		_fputc
  2896 ;;		_fputs
  2897 ;;		_strlen
  2898 ;; This function is called by:
  2899 ;;		_dtoa
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _pad
  2905  0368                     _pad:	
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2909                           ;pad@fp stored from wreg
  2910  0368  0020               	movlb	0	; select bank0
  2911  0369  00AC               	movwf	pad@fp
  2912  036A                     l1566:	
  2913                           
  2914                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 72: static 
      +                          int pad(FILE *fp, char *buf, int p);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 73: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99
      +                          \common\doprnt.c: 74:     int i, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
  2915  036A  0021               	movlb	1	; select bank1
  2916  036B  1C26               	btfss	_flags^(0+128),0
  2917  036C  2B6E               	goto	u821
  2918  036D  2B6F               	goto	u820
  2919  036E                     u821:	
  2920  036E  2B78               	goto	l1570
  2921  036F                     u820:	
  2922  036F                     l1568:	
  2923                           
  2924                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
  2925  036F  0020               	movlb	0	; select bank0
  2926  0370  082C               	movf	pad@fp,w
  2927  0371  00A7               	movwf	??_pad
  2928  0372  0827               	movf	??_pad,w
  2929  0373  00FA               	movwf	fputs@fp
  2930  0374  0824               	movf	pad@buf,w
  2931  0375  3182  2218  3183   	fcall	_fputs
  2932  0378                     l1570:	
  2933                           
  2934                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
  2935  0378  0020               	movlb	0	; select bank0
  2936  0379  1BA6               	btfsc	pad@p+1,7
  2937  037A  2B7C               	goto	u831
  2938  037B  2B7D               	goto	u830
  2939  037C                     u831:	
  2940  037C  2B82               	goto	l1574
  2941  037D                     u830:	
  2942  037D                     l1572:	
  2943  037D  0826               	movf	pad@p+1,w
  2944  037E  00AB               	movwf	pad@w+1
  2945  037F  0825               	movf	pad@p,w
  2946  0380  00AA               	movwf	pad@w
  2947  0381  2B84               	goto	l447
  2948  0382                     l1574:	
  2949  0382  01AA               	clrf	pad@w
  2950  0383  01AB               	clrf	pad@w+1
  2951  0384                     l447:	
  2952                           
  2953                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
  2954  0384  01A8               	clrf	pad@i
  2955  0385  01A9               	clrf	pad@i+1
  2956                           
  2957                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  2958  0386  2B98               	goto	l1580
  2959  0387                     l1576:	
  2960                           
  2961                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
  2962  0387  3020               	movlw	32
  2963  0388  00F2               	movwf	fputc@c
  2964  0389  3000               	movlw	0
  2965  038A  00F3               	movwf	fputc@c+1
  2966  038B  0020               	movlb	0	; select bank0
  2967  038C  082C               	movf	pad@fp,w
  2968  038D  00A7               	movwf	??_pad
  2969  038E  0827               	movf	??_pad,w
  2970  038F  00F4               	movwf	fputc@fp
  2971  0390  3183  2329  3183   	fcall	_fputc
  2972  0393                     l1578:	
  2973                           
  2974                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
  2975  0393  3001               	movlw	1
  2976  0394  0020               	movlb	0	; select bank0
  2977  0395  07A8               	addwf	pad@i,f
  2978  0396  3000               	movlw	0
  2979  0397  3DA9               	addwfc	pad@i+1,f
  2980  0398                     l1580:	
  2981                           
  2982                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  2983  0398  0829               	movf	pad@i+1,w
  2984  0399  3A80               	xorlw	128
  2985  039A  00A7               	movwf	??_pad
  2986  039B  082B               	movf	pad@w+1,w
  2987  039C  3A80               	xorlw	128
  2988  039D  0227               	subwf	??_pad,w
  2989  039E  1D03               	skipz
  2990  039F  2BA2               	goto	u845
  2991  03A0  082A               	movf	pad@w,w
  2992  03A1  0228               	subwf	pad@i,w
  2993  03A2                     u845:	
  2994  03A2  1C03               	skipc
  2995  03A3  2BA5               	goto	u841
  2996  03A4  2BA6               	goto	u840
  2997  03A5                     u841:	
  2998  03A5  2B87               	goto	l1576
  2999  03A6                     u840:	
  3000  03A6                     l450:	
  3001                           
  3002                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 90:     if 
      +                          (!(flags & (1 << 0))) {
  3003  03A6  0021               	movlb	1	; select bank1
  3004  03A7  1826               	btfsc	_flags^(0+128),0
  3005  03A8  2BAA               	goto	u851
  3006  03A9  2BAB               	goto	u850
  3007  03AA                     u851:	
  3008  03AA  2BB4               	goto	l451
